"species","genus_species","Common Name","Order","Family","IUCN","Accession","below_species","wild_status_ref","wild_status_reseq","wild_notes","source","same_reseq"
"Acinonyx jubatus","Acinonyx_jubatus","Cheetah","CARNIVORA","Felidae","VU","GCF_001443585.1","Namibia, A j jubatus","wild","wild","captive, born wild","ncbi, genome paper",
"Acomys cahirinus","Acomys_cahirinus","Cairo spiny mouse","RODENTIA","Muridae","LC","GCA_004027535.1",,"captive","captive","lab","TS3",
"Ailuropoda melanoleuca","Ailuropoda_melanoleuca","Giant panda","CARNIVORA","Ursidae","VU","GCA_002007445.1","China","captive","captive","captive","ncbi, genome paper",
"Ailurus fulgens","Ailurus_fulgens","Lesser panda","CARNIVORA","Ailuridae","EN","GCA_002007465.1","Ailurus fulgens styani","wild","wild","wild","ncbi, genome paper",
"Allactaga bullata","Allactaga_bullata","Gobi jerboa","RODENTIA","Dipodidae","LC","GCA_004027895.1",,"wild","wild","wild","TS3",
"Alouatta palliata","Alouatta_palliata","Mexican howler monkey","PRIMATES","Atelidae","EN","GCA_004027835.1","Alouatta palliata mexicana","captive","captive","captive","TS3",
"Ammotragus lervia","Ammotragus_lervia","Aoudad","CETARTIODACTYLA","Bovidae","VU","GCA_002201775.1","Mongolia","unknown","unknown","unk, not native range","ncbi, wikipedia",
"Anoura caudifer","Anoura_caudifer","Tailed tailless bat","CHIROPTERA","Phyllostomidae","LC","GCA_004027475.1",,"wild","wild","wild","TS3",
"Antilocapra americana","Antilocapra_americana","Pronghorn","CETARTIODACTYLA","Antilocapridae","LC","GCA_004027515.1",,"captive","captive","captive","TS3",
"Aotus nancymaae","Aotus_nancymaae","Ma's night monkey","PRIMATES","Aotidae","VU","GCA_000952055.2","unk","captive","captive","unk  ","ncbi, info on biosample provider",
"Aplodontia rufa","Aplodontia_rufa","Mountain beaver","RODENTIA","Aplodontiidae","LC","GCA_004027875.1",,"wild","wild","wild","TS3",
"Artibeus jamaicensis","Artibeus_jamaicensis","Jamacian fruit-eating bat","CHIROPTERA","Phyllostomidae","LC","GCA_004027435.1",,"wild","wild","wild","TS3",
"Ateles geoffroyi","Ateles_geoffroyi","Geoffroy's spider monkey","PRIMATES","Atelidae","EN","GCA_004024785.1",,"wild","wild","wild","TS3",
"Balaenoptera acutorostrata","Balaenoptera_acutorostrata","Minke whale","CETARTIODACTYLA","Balaenopteridae","LC","GCF_000493695.1","Balaenoptera acutorostrata scammoni, South Korea","wild","wild","wild","ncbi, genome paper",
"Balaenoptera bonaerensis","Balaenoptera_bonaerensis","Antarctic minke whale","CETARTIODACTYLA","Balaenopteridae","NT","GCA_000978805.1","Muscle tissue of a whale was purchased in a fish market in Nippon.","wild","wild","fish market","ncbi",
"Beatragus hunteri","Beatragus_hunteri","Hirola","CETARTIODACTYLA","Bovidae","CR","GCA_004027495.1",,"captive","captive","captive","TS3",
"Bison bison","Bison_bison","American bison","CETARTIODACTYLA","Bovidae","NT","GCF_000754665.1","Bison bison bison, ref originally Yellowstone, reseq Yellowstone","wild","wild","wild","ncbi, genome paper","different genome and reseq"
"Bos indicus","Bos_indicus","Zebu cattle","CETARTIODACTYLA","Bovidae","LC","GCA_000247795.2","breed nelore","domesticated","domesticated","domesticated","ncbi, wikipedia","different genome and reseq"
"Bos mutus","Bos_mutus","Wild yak","CETARTIODACTYLA","Bovidae","LC","GCF_000298355.1","Bos grunniens mutus","domesticated","domesticated","domesticated","ncbi, genome paper",
"Bos taurus","Bos_taurus","Cattle","CETARTIODACTYLA","Bovidae","LC","GCF_000003205.7","breed hereford","domesticated","domesticated","domesticated","ncbi, wikipedia","different genome and reseq"
"Bubalus bubalis","Bubalus_bubalis","Water buffalo","CETARTIODACTYLA","Bovidae","LC","GCF_000471725.1","breed Mediterranean","domesticated","domesticated","domesticated","ncbi, wikipedia",
"Callicebus donacophilus","Callicebus_donacophilus","White-eared titi","PRIMATES","Pitheciidae","LC","GCA_004027715.1",,"wild","wild","wild","TS3",
"Callithrix jacchus","Callithrix_jacchus","White-tufted-ear marmoset","PRIMATES","Cebidae","LC","GCA_002754865.1","unk","captive","captive","captive","ncbi","same genome and reseq"
"Camelus bactrianus","Camelus_bactrianus","Bactrian camel","CETARTIODACTYLA","Camelidae","LC","GCF_000767855.1","breed alxa","domesticated","domesticated","domesticated","ncbi","probably same genome and reseq"
"Camelus dromedarius","Camelus_dromedarius","Arabian camel","CETARTIODACTYLA","Camelidae","LC","GCF_000767585.1","breed Arabia","domesticated","domesticated","domesticated","ncbi, wikipedia",
"Camelus ferus","Camelus_ferus","Wild bactrian camel","CETARTIODACTYLA","Camelidae","CR","GCF_000311805.1","unk","wild","wild","one parent, and other grandparents from wild","ncbi, genome paper",
"Canis lupus familiaris","Canis_lupus_familiaris","Domestic dog","CARNIVORA","Canidae","LC","GCF_000002285.3","Canis lupus familiaris, breed boxer","domesticated","domesticated","domesticated","ncbi",
"Canis lupus village","Canis_lupus_village","Domestic dog (village dog)","CARNIVORA","Canidae","LC","GCA_004027395.1",,"wild","wild","wild","TS3",
"Capra aegagrus","Capra_aegagrus","Wild goat","CETARTIODACTYLA","Bovidae","NT","GCA_000978405.1","Iran","wild","wild","wild","ncbi","different genome and reseq"
"Capra hircus","Capra_hircus","Goat","CETARTIODACTYLA","Bovidae","LC","GCF_001704415.1","breed San Clemente","domesticated","domesticated","domesticated","ncbi",
"Capromys pilorides","Capromys_pilorides","Desmarest's hutia","RODENTIA","Capromyidae","LC","GCA_004027915.1",,"wild","wild","wild","TS3",
"Carollia perspicillata","Carollia_perspicillata","Seba's short-tailed bat","CHIROPTERA","Phyllostomidae","LC","GCA_004027735.1",,"wild","wild","wild","TS3",
"Castor canadensis","Castor_canadensis","North American beaver","RODENTIA","Castoridae","LC","GCA_004027675.1",,"wild","wild","wild","TS3",
"Catagonus wagneri","Catagonus_wagneri","Chacoan peccary","CETARTIODACTYLA","Tayassuidae","EN","GCA_004024745.1",,"captive","captive","captive","TS3",
